`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...

Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Fetching 14 files:   7%|▋         | 1/14 [00:42<09:09, 42.25s/it]
Fetching 14 files:  64%|██████▍   | 9/14 [00:47<00:19,  3.96s/it]
Loading weights:   1%|          | 7/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 8/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 9/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 11/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   1%|▏         | 11/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 12/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 13/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 14/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/771 [00:00<01:24,  9.00it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 15/771 [00:00<01:23,  9.00it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 15/771 [00:00<01:23,  9.00it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 16/771 [00:00<01:23,  9.00it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 16/771 [00:00<01:23,  9.00it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/771 [00:00<00:28, 26.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/771 [00:00<00:28, 26.85it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/771 [00:00<00:28, 26.85it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/771 [00:01<00:28, 26.85it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/771 [00:01<00:28, 26.85it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 19/771 [00:01<00:28, 26.85it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 19/771 [00:01<00:28, 26.85it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/771 [00:01<00:27, 26.85it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 20/771 [00:01<00:27, 26.85it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 22/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 23/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 23/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 24/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 25/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 25/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   3%|▎         | 26/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 26/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 27/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 27/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   4%|▎         | 28/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 28/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 29/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 29/771 [00:01<00:27, 26.79it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 30/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 30/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 30/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 31/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 32/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 32/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   4%|▍         | 33/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 33/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 34/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 34/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 35/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:   5%|▍         | 35/771 [00:01<00:20, 36.75it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:   5%|▍         | 36/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 36/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 37/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:   5%|▍         | 37/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 38/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 38/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 39/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 39/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 40/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 40/771 [00:01<00:19, 36.75it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 41/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 41/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 41/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 42/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 42/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 43/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 43/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 44/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 44/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 45/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 45/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 46/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 46/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 47/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|▌         | 47/771 [00:01<00:17, 42.57it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:   6%|▌         | 48/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 48/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 49/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:   6%|▋         | 49/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:   6%|▋         | 50/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 50/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 51/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 51/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 52/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 52/771 [00:01<00:16, 42.57it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 53/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 53/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 53/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 54/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 54/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 55/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 55/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 56/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:   7%|▋         | 56/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 57/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 57/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 58/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 58/771 [00:01<00:13, 53.80it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 59/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 59/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 59/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 60/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 60/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 61/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 61/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 62/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 62/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 63/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 63/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 64/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 64/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 65/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 65/771 [00:01<00:13, 51.58it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 66/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 66/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 66/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▊         | 67/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 67/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 68/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 68/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 69/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 69/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 70/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 70/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 71/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:   9%|▉         | 71/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:   9%|▉         | 72/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 72/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 73/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:   9%|▉         | 73/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  10%|▉         | 74/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 74/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 75/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  10%|▉         | 75/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  10%|▉         | 76/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 76/771 [00:01<00:13, 51.14it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|▉         | 77/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|▉         | 77/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 77/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 78/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|█         | 78/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|█         | 79/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 79/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 80/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  10%|█         | 80/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  11%|█         | 81/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 81/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 82/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 82/771 [00:02<00:11, 58.33it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 83/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 83/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  11%|█         | 83/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  11%|█         | 84/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 84/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 85/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 85/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  11%|█         | 86/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 86/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 87/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█▏        | 87/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  11%|█▏        | 88/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 88/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 89/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 89/771 [00:02<00:12, 53.57it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 90/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 90/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 90/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 91/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 91/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 92/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  12%|█▏        | 92/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  12%|█▏        | 93/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 93/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 94/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 94/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 95/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  12%|█▏        | 95/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 96/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 96/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 97/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 97/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 98/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 98/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 99/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 99/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  13%|█▎        | 100/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  13%|█▎        | 100/771 [00:02<00:12, 53.17it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 101/771 [00:02<00:12, 53.59it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 101/771 [00:02<00:12, 53.59it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 101/771 [00:02<00:12, 53.59it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 102/771 [00:02<00:12, 53.59it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
